DK_kode,DK_art,FAO_kode,GB_art,Latin
ABK,Flire,ABK,White Bream,Blicca bjoerkna
ABR,Aborre,FPE,European Perch,Perca fluviatilis
AHM,Alm. Hummer,LBE,European Lobster,Homarus gammarus
AND,Uspecificeret Art,MZZ,Unknown Species,Osteichthyes
ANF,Havtaskearter,ANF,Anglerfishes,Lophiidae
ANS,Ansjos,ANE,European Anchovy,Engraulis encrasicolus
ARG,Strømsildarter,ARY,Argentines,Argentina spp.
ARJ,Alm. Reje,CPR,Common Prawn,Palaemon serratus
ASJ,Alaskasej,ALK,Alaska Pollack,Theragra chalcogramma
BAR,Bars,BSS,Bass,Dicentrarchus labrax
BKO,Bækørred,TRS,Brown Trout,Salmo trutta fario
BLH,Blåhvilling,WHB,Blue Whiting,Micromsistius poutassou
BLJ,Blåhaj,BSH,Blue Shark,Prionace glauca
BLL,Blanke Ål,ELE,European  Eel,Anguilla anguilla
BLR,Blond rokke,RJH,Blond ray,Raja brachyuran
BMS,Blåmusling,MUS,Blue Mussel,Mytilus edulis
BMX,"Blåmusling, brutto",BMX,"Blue Mussel, gross",
BRA,Brasen,FBM,Freshwater Bream,Abramis brama
BRB,Alm. havrude,BRB,Black seabream,Spondyliosoma cantharus
BRD,Brødding,CHR,Char,Salvelinus spp.
BRM,Barramundi,GIP,Barramundi,Lates calcarifer
BRO,Brosme,USK,Tusk,Brosme brosme
BRS,Brisling,SPR,Sprat,Sprattus sprattus
BRU,Brugde Haj,BSK,Basking Shark,Cetorhinus maximus
BSP,Blæksprutte,CEP,Cephalopods,Cephalopoda
BYL,Byrkelange (Blålange),BLI,Blue Ling,Molva dypterygia
COE,Almindelig havål,COE,European conger,Conger conger
CAA,Alm. havkat,CAA,Atlantic wolffish,Anarhichas lupus
DVH,Jomfruhummer,NEP,Norway Lobster,Nephrops norvegieus
DVR,Dybvandsrejer,PRA,North Deepwater Prawn,Paudalus borealis
EBR,Ålekvabbe,ELP,Eelpout,Zoarces viviparus
FHK,Firtrådet Havkvabbe,VDR,Fourbeard Rockling,Rhinonemuscimbrius
FJE,Fjeldørred/Rødding,ACH,Arctic char,Salvelinus alpinus
FJS,Alm. fjæsing,WEG,Greater Weever,Trachimus draco
GBR,Guldbrasen,SBG,Gilt-head seabream,Chrysophrys aurata
GED,Gedde,FPI,Northern Pike,Esox lucius
GEN,Blåmusling genudlagt,MUS,"Blue mussel, relaid",
GFB,Skælbrosme,GFB,Greater forkbeard,Phycis blennoides
GHJ,Gråhaj,GAG,Tope shark,Galeorhinus galeus
GHV,Glashvarre,MEG,Megrim,Lepidorhombus whiffiagonis
GLL,Gule Ål,ELE,European Eel,Anguilla anguilla
GLO,Guldørred,ONA,Golden trout,Oncorhynchus aguabonita
GLY,Glyse,POD,Poor Cod,Trisoptenus minutus eapelanus
GUK,Guldlaks,ARU,Great Silver Smelt,Argentina silus
HAG,Havgalt,BOR,Boarfish,Caproidae
HAK,Havkattearter,CAT,Wolffishes (Catfishes),Anarhichas spp
HAM,Havmus,CMO,Rabbitfish,Chimaera monstrosa
HAT,Havtaske,MON,Anglerfish (Monk),Lophius piscatorius
HBR,Havbrasen (Blankesten),POA,Atlantic pomfret,Brama brama
HEL,Hellefisk,GHL,Greenland Halibut,Reinhardtius hippoglossoides
HLF,Helleflynder,HAL,Atlantic Halibut,Hippoglossus hippoglossus
HLT,Helt,PLN,Pollan,Coregorius lavaretus
HMK,Alm. hestemakrel,HOM,Atlantic Horsemackerel,Trachurus trachurus
HMS,Hjertemusling,COC,Common Cockle,Cerastoderma edule
HMX,"Hjertemusling, brutto",HMX,"Common Cockle, gross",
HOF,Hornfisk,GAR,Garfish,Belone belone
HOR,Hork,ACC,Ruffe,Gymnocephalus cernuus
HRJ,Hesterejer,CSH,Common Shrimp,Crangon crangon
HSG,Håising,PLA,Long-Rough Dab,Hippoglossoides platessoides
HST,Hundestejlearter,SKB,Sticklebacks,Gasterosteidae
HVL,Hvilling,WHG,Whiting,Merlaugius merlangus
INV,Hvirvelløse vanddyr,INV,Aquatic invertebrates,Invertebrata
ISG,Ising,DAB,Common  Dab,Limanda limanda
JAX,Hestemakrelarter,JAX,Jack and horse mackerels ne,Trachurus spp.
KBS,Krebs,AAS,Crayfish,Astacus astacus
KCS,Konge krabbe,KCS,King crabs,Paralithodes spp.
KIL,Kildeørred,SVF,Brook Trout,Salvelinus fontinalis
KLM,Kulmule,HKE,European Hake,Merluccius merluccius
KMS,Kammusling,SCX,Scallop,Pecten maximus
KNA,Atlantiske knurhanearter,SRA,Atlantic searobins,Prionotus spp
KND,Knude,FBU,Burbot,Lota lota
KNH,Grå knurhane,GUG,Grey Gurnard,Eutrigla gurnardus
KNK,Konksnegl,WHE,Whelk,Buccinum undatum
KNR,Rød Knurhane,GUU,Tub Gurnard,Chelidonichthys lucerna
KRA,Krabbe,CRA,Marine Crabs,Brachyura
KRI,Krill,KRI,Krill,Euphausia superba dana
KRP,Karpe,FCP,Common Carp,Cyprinus carpio
KRS,Karusse,FCC,Crucian Carp,Carassius carassius
KSO,Kulso,LUM,Lumpfish,Cyclopterus lumpus
KTL,Kutlingarter,GPA,Gobies,Gobiidae
KUL,Kuller,HAD,Haddock,Melanogrammus aeglefinus
KVB,Tangkvabbe,BLE,Shanny,Lipophrys pholis
LAC,Søørred,TRS,Lake trout,Salmo trutta lacustris
LEZ,Glashvarrearter,LEZ,Megrims nei,Lepidorhombus spp.
LKS,Laks,SAL,Atlantic Salmon,Salmo salon
LNG,Lange,LIN,Ling,Molva molva
LOD,Lodde,CAP,Capelin,Mallotus villosus
LSJ,Lyssej,POL,Pollack,Pollachius virens
LSS,Laksesild,MAV,Sheppy Argentine,Maurolicus muelleri
MAK,Makrel,MAC,Atlantic Mackerel,Scomber scombrus
MAL,Malle,SOM,Sheat-Fish,Silurus glanis
MLT,Multearter,MUL,Mullets,Mugilidae
MOE,Molboøsters,CLQ,Ocean Quahaug,Arctica islandica
MSJ,Mørksej,POK,Saithe,Pollachius virens
MSV,Marsvin,PHR,Porpoise,Phocoena phocoena
MUL,Mulle,MUR,Surmullet,Mullus surmuletus
NTB,Nøgentobis,ZGS,Smooth Sandeel,Gymnammodytes semisquamatus
OES,Østers,OYF,European Flat Oyster,Ostrea edulis
ORD,Havørred,TRS,Sea Trout,Salmo trutta
OSB,Orange Savbug,ORY,Orange Roughy,Hoplostethus atlanticus
PFF,Plettet Fløjfisk,OPH,Spotted Dragonet,Callionymus maculatus
PGH,Pighvarre,TUR,Turbot,Psetta maxima
PHJ,Pighaj,DGS,Picked Dogfish,Squalus acanthias
PIL,Sardin,PIL,European Pilchard,Sardina pilchardus
PLK,Panserulk,AFT,Hooknose,Agonus cataphractus
PLR,Pletrokke,RJN,Cuckoo ray,Leucoraja naevus
PLT,Polar torsk,POC,Polar cod,Boreogadus Saida
RBO,Regnbueørred,TRR,Rainbow Trout,Oncorhynchus mykiss
RDF,Stor rødfisk,REG,Golden Redfish,Sebastes marinus
REB,Lille rødfisk,REB,Beaked Redfish,Sebastes mentella
RHJ,Rævehaj,ALV,Thresher Shark,Alopias vulpinus
RIH,Ringhaj,SHO,Blackmouth Catshark,Galeus melastomus
ROK,Rokkearter,SKA,Rays + Skates,Raja spp.
RSP,Rødspætte,PLE,European Plaice,Pleuronectes platessa
RTG,Rødtunge,LEM,Lemon Sole,Microstomus kitt
SAN,Sandart,FPP,Pike-Perch,Sander lucioperca
SBS,Spidstandet Blankesten,SBR,Blackspot Seabream,Pagellus bogaraveo
SFF,Stribet Fløjfisk,LYY,Gemmous Dragonet,Callionymus lyra
SFS,Strømpebåndsfisk,SFS,Silver Scabbardfish,Lepidopus caudatus
SHJ,Sildehaj,POR,Porbeagle,Lamna nasus
SHO,Stillehavsøsters,OYG,Pacific cupped oyster,Crassostrea gigas
SIL,Sild,HER,Atlantic Herring,Clupea harengus
SKD,Skade,RJB,Blue skate,Raja batis
SKI,Skærising,WIT,Witch Flounder,Glyptocephalus cynoglossus
SKL,Skalle,FRO,Roach,Rutilus rutilus
SKO,Skolæst,RNG,Roundnose Grenadier,Coryphaenoides rupestris
SKR,Skrubbe,FLE,European Flounder,Platichthys flesus
SKT,Skægtorsk,BIB,Pouting,Trisopterus luscus
SLB,Slangekrabbe,OOA,Snake Blenny,Ophidion barbatum
SLH,Slethvarre,BLL,Brill,Scophthalmus rhombus
SLI,Slimål,MYG,Hagfish,Myxine glutinosa
SML,Smelt,SME,European Smelt,Osmerus eperlanus
SMR,Sømrokke,RJC,Thornback ray,Raja clavata
SNB,Snæbel,HOU,Houting,Coregonus oxyrinchus
SNE,Sneglearter,GAS,Gastropods,Busycon spp.
SNP,Snippe,ENQ,Snake pipefish,Entelurus aequoreus
SOH,Sorthaj,ETX,Velvet belly,Etmopterus spinax
SOR,Storplettet rokke,RJM,Spotted ray,Raja montagui
SPE,Sperling,NOP,Norway Pout,Trisopterus esmarkii
SPF,Sankt petersfisk,JOD,John dory,Zeus faber
SPN,Søpindsvin,URS,Sea Urchin,Echinus esculentus
SQC,Tiarmede blæksprutter (loli,SQC,Common squids nei,Loligo spp.
SRH,Småplettet Rødhaj,SYC,Lesser Spotted Dogfish,Scyliorhinus canicula
SSF,Sort Sabelfisk,BSF,Black Scabbardfish,Aphanopus carbo
SSI,Stavsild,TSD,Twaite Shad,Alosa fallax
SSK,Blåmusling storskrald,MUS,"Blue mussel, bulky refuse",
SSN,Strandsnegl,PER,Periwinkles,Littorina spp.
STB,Stenbider,LUM,Lumpfish,Cyclopterus lumpus
STJ,Søstjerne,STH,Starfish,Asterias rubens
STN,Blåmusling sten,MUS,"Blue mussel, stone",
STR,Alm. stør,APU,Sturgeon,Acipenser sturio
SUD,Suder,FTE,Tench,Tinca tinca
SUT,Sukkertang,LQX,Sea belt,Laminaria saccharina
SVF,Sværdfisk,SWO,Swordfish,Xiphias gladius
SVT,Sølvtorsk,GDG,Silvery  Pout,Gadiculus argenteus
SWB,Rødalger,LQX,Brown Seaweeds,Phaeophyceae
SWG,Grønalger,LQX,Green Seaweeds,Chlorophyceae
SWR,Brunalger,LQX,Red Seaweeds,Rhodophyceae
TAK,Taskekrabbe,CRE,Edible Crab,Cancer pagurus
TBK,Tobiskonge,YEZ,Great Sandeel,Hyperoplus lanceolatus
TBS,Tobis,SAN,Sandeels,Ammodytes spp
TIG,Tigerhaj,TIG,Tiger Shark,Galeocerdo cuvier
TIO,Tigerørred,CHR,Char,Salvelinus spp.
TKA,Teleskopkardinalfisk,EPI,Black cardinalfish,Epigonus telescopus
TKR,Troldkrabbe,KCT,Stone king crab,Lithodes maja
TNG,Tunge,SOL,Common Sole,Solea solea
TOR,Torsk,COD,Atlantic Cod,Gadus morhua
TRB,Tærbe,RJR,Starry ray,Raja radiata
TRU,Trugmusling,ULO,Solid surf clam,Spisula Solida
TUN,Blåfinnet tun,BFT,Atlantic Bluefin Tuna,Thunnus thynnus
TUV,Tungehvarre,MSF,Scaldfish,Arnoglossus laterna
ULK,Ulk,SCU,Sculpin,Myoxocephalus scorpius
USB,Berggylt,USB,Ballan wrasse,Labrus bergylta
UVU,Søsalat,UVU,Sea lettuce,Ulva lactuca
VEM,Venusmusling,CLV,Venus clams,Veneridae
VGM,Plettet månefisk,MOO,Moonfish,Mene maculata
WEX,Fjæsingarter,WEX,Weevers nei,Trachinus spp.
OTHER,*Andre,OTHER,*Other,Other
TOT,**Total,TOT,**Total,Total
